,Cargo Name,Cargo Weight,Transport Distance,Hour,Minutes,Ferry?,Ferry Length,Ferry Cost,Origin City,Origin Country,Origin Company,Destination City,Destination Country,Destiantion Company,Transport Type,Trailer Type,High Value Cargo,Heavy Cargo,Fragile Cargo,ADR Cargo,ADR Class & Type,Special Transport,Price Per KM,Price
0,162,12,2383,33,55,1,60,300,0,3,19,85,0,20,1,4,1,0,0,0,6,0,52.73,126556
1,156,11,2029,28,49,1,60,300,11,3,22,40,10,22,2,3,0,0,0,0,6,0,45.61,93437
2,71,11,2139,30,26,1,60,300,0,3,32,79,10,31,0,5,1,0,0,0,6,0,41.15,88920
3,19,16,1814,26,1,1,60,300,69,0,4,74,3,31,2,3,0,0,0,0,6,0,47.6,87242
4,161,22,2147,29,28,1,60,300,24,3,12,83,7,17,2,3,0,0,0,0,6,0,37.89,82253
5,157,17,1540,22,24,1,60,300,6,11,34,50,3,19,1,8,0,0,1,1,3,0,50.05,77981
6,82,21,1375,20,0,1,60,300,39,3,19,73,0,27,0,8,0,0,0,1,2,0,51.18,75399
7,144,18,2024,29,15,1,60,300,13,6,6,75,3,31,1,3,0,0,0,0,6,0,35.13,72013
8,79,16,1754,25,10,1,60,300,28,5,13,0,3,28,0,3,0,0,1,0,6,0,40.38,71726
9,29,9,1234,17,54,0,0,0,51,4,2,30,0,23,2,4,1,0,1,0,6,0,55.34,69391
10,141,20,1710,23,58,1,60,300,0,3,12,61,5,24,2,3,0,0,0,0,6,0,39.2,67926
11,182,16,1464,20,47,0,0,0,33,11,17,32,12,22,2,3,0,0,0,0,6,0,44.88,66309
12,71,11,1572,22,42,1,60,300,6,11,1,75,3,31,0,5,1,0,0,0,6,0,44.15,65588
13,109,22,2266,37,27,1,60,300,58,0,32,0,3,32,0,4,0,0,0,0,6,0,28.27,63830
14,71,11,1436,21,32,0,0,0,36,4,30,51,10,22,1,5,1,0,0,0,6,0,43.7,63356
15,90,3,1063,15,24,1,60,300,20,5,30,9,3,22,0,5,1,0,1,0,6,0,58.4,62979
16,71,11,1346,18,25,1,60,300,72,12,32,55,3,17,2,5,1,0,0,0,6,0,46.94,62895
17,129,13,1290,18,28,0,0,0,6,11,34,72,9,33,2,4,0,0,1,1,3,0,46.94,61147
18,71,11,1437,19,28,1,60,300,23,12,32,16,3,30,0,5,1,0,0,0,6,0,40.17,58620
19,7,25,1306,18,41,0,0,0,32,0,30,65,4,18,1,5,1,1,0,0,6,0,43.91,57950
20,101,23,930,14,0,0,0,0,69,0,20,36,5,31,1,8,0,0,0,1,2,0,60.75,57096
21,33,18,1472,20,45,1,60,300,19,3,30,84,7,22,2,6,0,0,0,0,6,0,37.84,56596
22,189,14,1640,23,28,1,60,300,59,3,35,47,0,23,2,3,0,0,0,0,6,0,33.78,56307
23,164,9,1273,16,34,0,0,0,68,7,22,86,10,28,1,3,0,0,0,0,6,0,42.48,54674
24,46,19,2101,30,1,1,60,300,70,10,22,16,3,22,2,5,0,0,0,0,6,0,25.11,53663
25,162,12,997,15,1,0,0,0,58,0,28,36,5,17,2,5,1,0,0,0,6,0,53.19,53632
26,36,17,1742,24,50,0,0,0,64,6,6,13,4,17,0,3,0,0,0,0,6,0,30.39,53553
27,51,13,1303,19,1,1,60,300,46,5,6,34,3,29,0,5,1,0,0,0,6,0,40.17,53239
28,133,13,1582,22,13,1,60,300,43,3,17,38,0,23,1,3,0,0,0,0,6,0,32.76,52728
29,202,20,1104,15,55,0,0,0,9,6,30,37,5,29,0,5,1,0,0,0,6,0,47.19,52695
30,134,24,1074,16,38,0,0,0,50,2,28,45,1,17,2,8,0,0,0,1,2,0,48.48,52664
31,77,9,1240,17,0,1,60,300,24,3,19,52,8,28,2,8,0,0,0,1,2,0,41.67,52567
32,68,9,1089,16,1,0,0,0,61,5,17,86,10,28,2,3,0,0,1,1,0,0,47.74,52558
33,60,8,1123,16,11,0,0,0,64,6,17,54,5,25,2,3,0,0,1,0,6,0,46.24,52530
34,183,19,1473,20,56,1,60,300,12,5,22,0,3,28,1,3,0,0,0,0,6,0,34.42,51596
35,202,20,1003,13,40,1,60,300,19,3,30,53,4,29,1,5,1,0,0,0,6,0,50.19,51239
36,99,18,1572,22,51,1,60,300,63,10,12,78,3,22,1,4,0,0,0,0,6,0,31.99,51193
37,135,12,1282,18,22,0,0,0,42,4,30,41,5,22,2,3,0,0,0,0,6,0,39.35,51053
38,117,15,1251,18,33,1,60,300,39,3,19,73,0,23,0,8,0,0,0,1,4,0,40.03,50981
39,166,11,1231,19,0,1,60,300,19,3,30,53,4,29,1,4,1,0,0,0,6,0,50.1,51239
40,209,7,1833,27,40,1,60,300,39,3,27,66,6,29,2,4,0,0,0,0,6,0,26.69,49826
41,202,20,929,14,33,0,0,0,33,11,12,79,10,31,2,4,1,0,0,0,6,0,52.96,49797
42,57,18,1396,20,44,1,60,300,32,0,6,50,3,25,1,3,0,0,0,0,6,0,34.53,49104
43,198,9,1308,19,52,0,0,0,38,10,22,32,12,29,1,3,0,0,0,0,6,0,37.05,49057
44,138,17,1305,18,48,1,60,300,27,5,22,74,3,25,2,3,0,0,0,0,6,0,36.74,48850
45,79,19,1220,17,59,0,0,0,67,7,17,71,5,25,0,3,0,0,1,0,6,0,39.41,48686
46,107,17,1332,20,59,0,0,0,3,12,6,51,10,16,2,6,0,0,0,0,6,0,35.77,48249
47,168,3,1303,18,54,1,60,300,5,3,25,44,5,32,1,5,1,0,0,0,6,0,36.14,47995
48,200,11,1048,14,58,0,0,0,6,11,32,4,12,8,0,5,0,0,0,0,6,0,44.64,47378
49,206,14,844,12,21,0,0,0,63,10,35,38,0,23,0,5,1,0,1,0,6,0,55.06,47074
50,168,3,1279,19,43,0,0,0,70,10,25,57,4,22,1,5,1,0,0,0,6,0,36.14,46827
51,78,10,1168,16,51,0,0,0,13,6,35,28,5,29,2,3,0,0,0,0,6,0,39.6,46771
52,189,14,1582,22,58,1,60,300,19,3,17,30,0,23,0,3,0,0,0,0,6,0,28.95,46694
53,51,13,1142,16,34,0,0,0,72,12,32,80,6,8,0,4,1,0,0,0,6,0,40.17,46470
54,64,20,1005,14,58,0,0,0,54,2,28,72,9,24,2,5,1,0,0,0,6,0,45.6,46432
