,Cargo Name,Cargo ID,Cargo Weight,Transport Distance,Hour,Minutes,Ferry?,Ferry Length,Ferry Cost,Origin City,Origin City ID,Origin Country,Origin Company,Origin Company ID,Destination City,Destination City ID,Destination Country,Destiantion Company,Destination Company ID,Transport Type,Trailer Type,High Value Cargo,Heavy Cargo,Fragile Cargo,ADR Cargo,ADR Class & Type,Special Transport,Price Per KM,Price,Trailer Type 
0,Pressure Tank,1,12,2383,33,55,1,60,300,Aberdeen,,3,19,,Vienna,94,0,20,,1,4,1,2,0,0,0,0,52.73,126556,4
379,Used Plastics,35,9,847,12,56,2,0,0,Olsztyn,,10,27,,Vienna,94,0,29,,0,3,2,2,0,0,0,0,21.01,18393,3
687,Used Plastics,35,9,317,4,39,2,0,0,Budapest,,6,Kaarfor,,Vienna,94,0,29,,0,3,2,2,0,0,0,0,19.73,6853,3
220,Empty Pallets,53,22,1011,14,42,2,0,0,Turnin,,7,27,,Vienna,94,0,4,,0,3,2,2,0,0,0,0,26.33,27215,3
330,Empty Pallets,53,22,771,11,23,2,0,0,Mannheim,,5,31,,Vienna,94,0,4,,0,3,2,2,0,0,0,0,25.55,20300,3
466,Empty Pallets,53,22,488,6,47,2,0,0,Kosice,,11,27,,Vienna,94,0,4,,2,3,2,2,0,0,0,0,29.43,14964,3
128,Atlantic Cod Fillet,75,16,1025,15,32,2,0,0,Kiel,,5,7,,Vienna,94,0,7,,1,6,2,2,0,0,0,0,33.86,35302,6
229,Potatoes,86,22,863,12,56,2,0,0,Rostock,,5,30,,Vienna,94,0,29,,0,3,2,2,0,0,0,0,30.25,26708,3
176,Tomatoes,117,18,892,13,46,2,0,0,Gdansk,,10,18,,Vienna,94,0,29,,1,6,2,2,0,0,0,0,34.24,31146,6
537,Plastic Flim Rolls,124,18,426,6,17,2,0,0,Szeged,,6,31,,Vienna,94,7,29,,1,3,2,2,0,0,0,0,27.41,12276,3
468,Milk,160,20,481,7,0,2,0,0,Innsbruck,,0,7,,Vienna,94,0,29,,0,3,2,2,0,0,0,0,29.84,14952,3
336,Coconut Milk,164,21,740,10,56,2,0,0,Zurich,,12,22,,Vienna,94,0,7,,0,3,2,2,0,0,0,0,26.19,19979,3
25,Pressure Tank,1,12,997,15,1,2,0,0,Salzburg,,0,28,,Hamburg,38,5,18,,2,5,1,2,0,0,0,0,53.19,53632,5
552,Post Packages,2,11,328,5,16,2,0,0,Kassel,,5,30,,Hamburg,38,5,18,,0,3,2,2,0,0,0,0,33.63,11631,3
85,Forklifts,3,11,902,13,24,2,0,0,Salzburg,,0,23,,Hamburg,38,5,Transinet,,2,5,1,2,0,0,0,0,45.08,41259,5
162,Furniture,9,16,846,12,17,2,0,0,Calais,,4,18,,Hamburg,38,5,Transinet,,0,3,2,2,1,0,0,0,33.41,32313,3
20,Kerosene,17,23,930,14,0,2,0,0,Vienna,,0,20,,Hamburg,38,5,Transinet,,1,8,2,2,0,1,3,0,60.75,57096,8
502,Empty Pallets,53,22,519,7,54,2,0,0,Frankfurt,,5,Kaarfor,,Hamburg,38,5,Transinet,,0,2,2,2,0,0,0,0,24.77,13457,2
68,Ventilation Shaft,55,4,1273,18,35,1,60,300,Grimsby,,3,35,,Hamburg,38,5,18,,0,4,2,2,0,0,0,0,33.61,43681,4
369,Used Packaging,63,20,748,11,11,2,0,0,Munich,,5,Kaarfor,,Hamburg,38,5,Transinet,,0,3,2,2,0,0,0,0,24.43,18870,3
652,Used Packaging,63,20,290,4,27,2,0,0,Groningen,,9,27,,Hamburg,38,5,18,,1,3,2,2,0,0,0,0,25.61,8027,3
451,Pork,98,15,553,8,26,2,0,0,Mannheim,,5,32,,Hamburg,38,5,18,,2,0,2,2,0,0,0,0,28.89,15469,0
723,Wind Turbine Tower,223,9,157,2,49,2,0,0,Kiel,,5,22,,Hamburg,38,5,18,,2,5,2,2,0,0,0,0,23.75,4328,5
79,Pressure Tank,1,12,803,11,59,2,0,0,Ostarva,,2,12,,Hanover,39,5,8,,2,4,1,2,0,0,0,0,52.03,42330,4
102,Logs,13,22,1238,17,47,1,60,300,Manchester,,3,33,,Hanover,39,5,30,,1,4,2,2,0,0,0,0,30.32,38432,4
29,Train Undercarriage,25,20,1104,15,55,2,0,0,Budapest,,6,30,,Hanover,39,5,30,,0,5,1,2,0,0,0,0,47.19,52695,5
345,Used Packaging,63,20,783,11,15,2,0,0,Paris ,,4,11,,Hanover,39,5,30,,0,3,2,2,0,0,0,0,24.43,19726,3
311,Backhoe Loder,68,8,546,8,40,2,0,0,Strasbourg,,4,22,,Hanover,39,5,25,,0,5,1,2,0,0,0,0,37.4,21019,5
124,Sawdust Pannels,91,21,1072,16,43,1,60,300,Birmingham,,3,33,,Hanover,39,5,28,,0,3,2,2,0,0,0,0,32.32,35545,3
253,Haul Truck Chassis,132,55,369,6,51,2,0,0,Dortmund,,5,10,,Hanover,39,5,10,,0,5,1,1,0,0,0,1,66.5,25193,5
323,Excavator Bucket,136,25,369,0,0,2,0,0,Dortmund,,5,10,,Hanover,39,5,10,,0,5,1,1,0,0,0,1,53.72,20464,5
285,Graphite Grease,149,16,799,11,49,2,0,0,Ostarva,,2,19,,Hanover,39,5,30,,0,3,2,2,0,0,0,0,28.14,23083,3
299,IBC Containers,154,11,623,9,55,2,0,0,Lodz,,10,18,,Hanover,39,5,30,,2,3,2,2,0,0,0,0,33.21,21589,3
341,Explosives,166,17,272,4,26,2,0,0,Duisburg,,5,19,,Hanover,39,5,28,,2,0,2,2,1,1,1,0,70.51,19779,0
164,Pressure Tank,1,12,702,10,2,2,0,0,Calais,,4,19,,Frankfurt,30,5,30,,0,4,1,2,0,0,0,0,45.08,32246,4
192,Logs,13,22,1090,16,59,2,0,0,Bialystok,,10,33,,Frankfurt,30,5,30,,0,4,2,2,0,0,0,0,26.69,29697,4
425,Articulated Hauler Volvo A25G,16,25,381,5,49,2,0,0,Zurich,,12,29,,Frankfurt,30,5,30,,1,5,1,1,0,0,0,0,40.94,16199,5
142,Chicken Meat,22,17,1119,16,16,1,60,300,Plymouth,,3,6,,Frankfurt,30,5,30,,0,6,2,2,0,0,0,0,29.54,33954,6
634,Used Plastics,35,7,397,6,4,2,0,0,Osnabruck,,5,27,,Frankfurt,30,5,30,,0,2,2,2,0,0,0,0,20.3,8666,2
51,Fuel Tanks,43,10,1168,16,51,2,0,0,Debrecen,,6,32,,Frankfurt,30,5,30,,2,3,2,2,0,0,0,0,39.6,46771,3
518,Empty Pallets,53,22,445,6,34,2,0,0,Prague,,2,27,,Frankfurt,30,5,30,,1,3,2,2,0,0,0,0,27.57,12868,3
396,Industrial Cable Reel,69,34,664,10,17,2,0,0,Rostock,,5,30,,Frankfurt,30,5,30,,0,5,2,1,0,0,0,0,25.54,17556,5
119,Copper Roof Gutters,87,8,1149,16,44,1,60,300,Swansea,,3,31,,Frankfurt,30,5,30,,0,3,2,2,0,0,0,0,30.42,35853,3
134,Chimney Systems,96,18,975,14,7,2,0,0,Budapest,,6,31,,Frankfurt,30,5,30,,1,3,2,2,0,0,0,0,34.69,34424,3
347,Fresh Fish,168,18,556,8,14,2,0,0,Innsbruck,,0,7,,Frankfurt,30,5,Kaarfor,,1,6,2,2,0,0,0,0,34.3,19673,6
199,Pressure Tank,1,12,579,8,41,2,0,0,Innsbruck,,0,28,,Brno,11,2,25,,1,5,1,2,0,0,0,0,49.25,29116,5
313,Excavator Volvo EW240E MH,45,26,539,8,4,2,0,0,Erfurt,,5,25,,Brno,11,2,18,,0,5,1,1,0,0,0,0,37.65,20896,5
635,Used Packaging,63,20,347,5,6,2,0,0,Klagenfurt,,0,27,,Brno,11,2,18,,0,3,2,2,0,0,0,0,22.94,8559,3
324,Roller- DYCNA CC-2200,65,8,469,6,53,2,0,0,Nuremberg,,5,25,,Brno,11,2,18,,0,5,1,2,0,0,0,0,42.33,20454,5
510,Dozer Crawl- Z35K,103,39,306,4,31,2,0,0,Garz,,0,28,,Brno,11,2,25,,0,5,1,1,0,0,0,0,41.39,13265,5
155,Pesticides,105,10,1751,24,59,1,60,300,Manchester,,3,35,,Brno,11,2,6,,0,8,2,2,0,1,5,0,18.22,32807,8
296,Wooden Beams,115,22,650,9,49,2,0,0,Salzburg,,0,33,,Brno,11,2,6,,1,3,2,2,0,0,0,0,33.12,22125,3
725,Brake Fluids,143,2,347,5,6,2,0,0,Klagenfurt,,0,30,,Brno,11,2,18,,0,2,2,2,0,0,0,0,10.6,4290,2
383,Massive Tech Part,156,44,271,4,12,2,0,0,Linz,,0,10,,Brno,11,2,10,,0,5,1,1,0,0,0,1,64.75,18148,5
415,High-Tech Device,174,45,271,4,12,2,0,0,Linz,,0,10,,Brno,11,2,10,,0,5,1,1,0,0,0,1,59.77,16799,5
736,Wood Shavings,201,4,278,4,15,2,0,0,Garz,,0,24,,Brno,11,2,18,,2,7,2,2,0,0,0,0,9.46,3229,7
714,Coal,204,26,291,4,17,2,0,0,Garz,,0,28,,Brno,11,2,31,,0,1,2,1,0,0,0,0,15.01,4968,1
297,Pressure Tank,1,12,418,5,39,2,0,0,Liege,,1,29,,Strasbourg,84,4,35,,2,4,1,2,0,0,0,0,50.87,21863,4
695,Flour,49,20,216,3,1,2,0,0,Bern,,12,7,,Strasbourg,84,4,22,,0,3,2,2,0,0,0,0,26.77,6382,3
360,Watermelons,60,20,548,8,30,2,0,0,Turnin,,7,32,,Strasbourg,84,4,Kaarfor,,2,6,2,2,0,0,0,0,33.93,19196,6
